date,team,opp,location,spread,total,moneylune,scpre,mov,ats margin,combined,ou margin
2025-03-02,N Florida,Austin Peay,Neutral,-3.5,158,-170,69-90,-21,-24.5,159,1
2/1/2025,Hampton,Howard,Neutral,-2,146.5,-143,80-79,1,-1,159,12.5
2/11/2025,Loyola Mymt,Pepperdine,Away,-2.5,144.5,-146,69-60,9,6.5,129,-15.5
2/8/2025,C Michigan,Texas St,Home,-2,141,-135,85-70,15,13,155,14
2/8/2025,Ohio,App State,Home,-4.5,141.5,-199,59-72,-13,-17.5,131,-10.5
2/8/2025,Bowling Green,Coastal Car,Home,-5,140,-218,67-53,14,9,120,-20
2/8/2025,Georgia St,Buffalo,Away,-3,160.5,-148,80-75,5,2,155,-5.5
2/8/2025,Ball St,Southern Miss,Home,-3,147.5,-158,77-76,1,-2,153,5.5
2/8/2025,Akron,S Alabama,Home,-7,147,-290,80-67,13,6,147,0
2/10/2025,Campbell,NC A&T,Home,-13,139.5,-1050,66-62,4,-9,128,-11.5
3/1/2025,NC Central,Howard,Home,-3,156.5,-163,72-68,4,1,140,-16.5
3/2/2025,Kansas St,Colorado,Home,-6.5,141.5,-298,65-56,9,2.5,121,-20.5
3/2/2025,Michigan,Illinois,Home,-3,162.5,-160,73-93,-20,-23,166,3.5
3/2/2025,Illinois Chicago,Valparaiso,Home,-6.5,153.5,-265,77-73,4,-2.5,150,-3.5
3/2/2025,Belmont,Murray St,Home,-2.5,151,-152,70-60,10,7.5,130,-21
3/2/2025,Marist,Saint Peter's,Home,-3.5,123,-171,52-57,-5,-8.5,109,-14
3/2/2025,Sacred Heart,Fairfield,Home,-6,149.5,-255,83-62,21,15,145,-4.5
3/2/2025,Michigan St,Wisconsin,Home,-4.5,146.5,-195,71-62,9,4.5,133,-13.5
3/2/2025,Iona,Canisius,Away,-5.5,142.5,-247,82-52,30,24.5,134,-8.5
3/2/2025,Liberty,Kennesaw St,Home,-8.5,140.5,-410,80-85,-5,-13.5,165,24.5
3/2/2025,Drake,Missouri St,Home,-14.5,121.5,-1400,68-60,8,-6.5,128,6.5
3/2/2025,Florida Atlantic,S Florida,Away,-2.5,154,-132,69-63,6,3.5,132,-22
3/2/2025,E Carolina,Charlotte,Home,-10,140.5,-550,78-76,2,-8,154,13.5
3/2/2025,UTSA,Rice,Home,-1.5,151,-125,84-56,28,26.5,140,-11
3/2/2025,Illinois St,Evansville,Home,-10.5,141.5,-670,62-53,9,-1.5,115,-26.5
3/2/2025,Indiana St,S Illinois,Home,-2.5,157.5,-152,95-77,18,15.5,172,14.5
3/2/2025,Bradley,N Iowa,Home,-4.5,141.5,-218,73-56,17,12.5,129,-12.5
3/1/2025,Hawai'i,UC Davis,Home,-3.5,132,-178,78-70,8,4.5,148,16
3/1/2025,Gonzaga,San Francisco,Neutral,-9.5,157.5,-500,95-75,20,10.5,170,12.5
3/1/2025,Saint Mary's,Oregon St,Home,-12,130.5,-815,74-64,10,-2,138,7.5
3/1/2025,Washington St,Pepperdine,Away,-4.5,160.5,-190,90-83,7,2.5,173,12.5
3/1/2025,UCSD,CS Fullerton,Home,-27,142.5,-8000,100-55,45,18,155,12.5
3/1/2025,California,Boston College,Home,-8.5,144.5,-410,82-71,11,2.5,153,8.5
3/1/2025,BYU,West Virginia,Home,-10,140,-568,77-56,21,11,133,-7
3/1/2025,New Mexico St,W Kentucky,Home,-4,142.5,-180,65-47,18,14,112,-30.5
3/1/2025,Cal Baptist,Utah Tech,Away,-1.5,144.5,-128,61-57,4,2.5,118,-26.5
3/1/2025,Iowa St,Arizona,Home,-6,152.5,-276,84-67,17,11,151,-1.5
3/1/2025,Florida,Texas A&M,Home,-8.5,149,-440,89-70,19,10.5,159,10
3/1/2025,Marquette,Georgetown,Away,-8.5,147.5,-425,76-61,15,6.5,137,-10.5
3/1/2025,Texas,Georgia,Home,-5.5,145.5,-240,67-83,-16,-21.5,150,4.5
3/1/2025,CS Northridge,UCSB,Home,-5,149,-215,103-77,26,21,180,31
3/1/2025,Baylor,Oklahoma St,Home,-12.5,151.5,-1000,71-61,10,-2.5,132,-19.5
3/1/2025,NC Wilmington,Delaware,Home,-10.5,154.5,-700,88-58,30,19.5,146,-8.5
3/1/2025,Oakland,Green Bay,Away,-8.5,148.5,-425,87-84,3,-5.5,171,22.5
3/1/2025,Columbia,Penn,Home,-3.5,154.5,-170,87-92,-5,-8.5,179,24.5
3/1/2025,Duke,Florida St,Home,-23,149.5,-6500,100-65,35,12,165,15.5
3/1/2025,Utah,Arizona St,Home,-8.5,148.5,-395,99-73,26,17.5,172,23.5
3/1/2025,Missouri,Vanderbilt,Away,-2,157.5,-142,93-97,-4,-6,190,32.5
3/1/2025,Louisville,Pittsburgh,Home,-10.5,150,-600,79-68,11,0.5,147,-3
3/1/2025,Indiana,Washington,Away,-1.5,144.5,-126,78-62,16,14.5,140,-4.5
3/2/2025,Cornell,Princeton,Home,-4,156,-195,102-70,32,28,172,16
3/1/2025,UT Rio Grande,New Orleans,Home,-10.5,155.5,-684,88-78,10,-0.5,166,10.5
3/1/2025,Texas A&M-CC,SE Louisiana,Home,-2.5,138.5,-151,68-54,14,11.5,122,-16.5
3/1/2025,Alcorn St,Prairie View,Home,-9.5,141.5,-500,71-55,16,6.5,126,-15.5
3/1/2025,Southern,Bethune,Away,-2.5,141.5,-142,69-70,-1,-3.5,139,-2.5
3/1/2025,Wake Forest,Notre Dame,Home,-9.5,138.5,-470,74-71,3,-6.5,145,6.5
3/1/2025,Cal Poly,CS Bakersfield,Home,-3.5,161.5,-169,98-72,26,22.5,170,8.5
3/1/2025,South Dakota,North Dakota,Home,-4,175.5,-180,92-79,13,9,171,-4.5
3/1/2025,Portland St,Montana,Home,-3,143.5,-162,79-76,3,0,155,11.5
3/1/2025,Xavier,Creighton,Home,-2,151.5,-135,83-61,22,20,144,-7.5
3/1/2025,SIU Edward,Little Rock,Home,-2.5,136,-148,73-65,8,5.5,138,2
3/1/2025,NW State,Hou Christian,Home,-4,132,-183,61-56,5,1,117,-15
3/1/2025,UT Martin,Morehead St,Home,-5.5,133.5,-225,47-59,-12,-17.5,106,-27.5
3/1/2025,SE Missouri St,E Illinois,Away,-5.5,136.5,-225,58-73,-15,-20.5,131,-5.5
3/1/2025,Mercer,W Carolina,Home,-8.5,158.5,-397,81-69,12,3.5,150,-8.5
3/1/2025,Houston,Cincinnati,Home,-13,125.5,-1100,73-64,9,-4,137,11.5
3/1/2025,Tenn Tech,Lindenwood,Home,-4.5,145.5,-190,74-76,-2,-6.5,150,4.5
3/1/2025,UTEP,Middle Tenn,Home,-2,146.5,-137,75-76,-1,-3,151,4.5
3/1/2025,Auburn,Kentucky,Away,-4.5,166,-205,94-78,16,11.5,172,6
3/1/2025,Colorado St,Utah St,Home,-2,149.5,-135,93-66,27,25,159,9.5
3/1/2025,Montana St,Sacramento St,Away,-5.5,135.5,-245,87-60,27,21.5,147,11.5
3/1/2025,Navy,Loyola MD,Home,-4.5,137.5,-185,81-68,13,8.5,149,11.5
3/1/2025,Delaware St,Coppin St,Home,-10.5,147.5,-625,83-79,4,-6.5,162,14.5
3/1/2025,Morgan St,Maryland ES,Away,-4,150,-175,75-72,3,-1,147,-3
3/1/2025,Oregon,USC,Home,-7,150,-330,82-61,21,14,143,-7
3/1/2025,S Carolina St,Norfolk St,Home,-3,147.5,-148,91-88,3,0,179,31.5
3/1/2025,Mississippi St,LSU,Home,-11.5,150,-797,81-69,12,0.5,150,0
3/1/2025,Sam Houston,Louisiana Tech,Home,-2,140,-136,66-90,-24,-26,156,16
3/1/2025,Incarnate Word,E Texas A&M,Away,-4.5,137,-192,75-68,7,2.5,143,6
3/1/2025,Cleveland St,Purdue FW,Home,-2.5,148.5,-148,68-57,11,8.5,125,-23.5
3/1/2025,UT Arlington,Abl Christian,Home,-4.5,145.5,-204,59-70,-11,-15.5,129,-16.5
3/1/2025,Georgia Tech,NC State,Home,-3.5,140.5,-166,87-62,25,21.5,149,8.5
3/1/2025,TCU,UCF,Home,-3.5,151,-158,89-78,11,7.5,167,16
3/1/2025,Wright St,IU Indy,Away,-4.5,153,-185,84-91,-7,-11.5,175,22
3/1/2025,St John's,Seton Hall,Home,-20,135.5,-6200,71-61,10,-10,132,-3.5
3/1/2025,Mississippi,Oklahoma,Home,-7.5,153,-340,87-84,3,-4.5,171,18
3/1/2025,Jacksonville St,Florida Intl,Away,-2.5,137.5,-152,84-79,5,2.5,163,25.5
3/1/2025,Wofford,Furman,Home,-3.5,142.5,-173,75-78,-3,-6.5,153,10.5
3/1/2025,Tulane,Tulsa,Away,-3,141.5,-165,79-77,2,-1,156,14.5
3/1/2025,Kansas,Texas Tech,Home,-3.5,144.5,-185,73-78,-5,-8.5,151,6.5
3/1/2025,Nebraska,Minnesota,Home,-7.5,135.5,-333,65-67,-2,-9.5,132,-3.5
3/1/2025,Bryant,Maine,Away,-2,146.5,-139,80-72,8,6,152,5.5
3/1/2025,Chattanooga,VMI,Away,-9,151.5,-470,91-70,21,12,161,9.5
3/1/2025,N Kentucky,Youngstown St,Home,-2.5,145,-155,88-79,9,6.5,167,22
3/1/2025,South Carolina,Arkansas,Home,-1.5,140,-130,72-53,19,17.5,125,-15
3/1/2025,Tennessee,Alabama,Home,-4,160,-184,79-76,3,-1,155,-5
3/1/2025,Vermont,UMBC,Away,-8,143,-341,79-69,10,2,148,5
3/1/2025,McNeese,Lamar,Away,-9,135.5,-410,68-66,2,-7,134,-1.5
3/1/2025,Villanova,Butler,Home,-8,144.5,-375,80-70,10,2,150,5.5
3/1/2025,UConn,Providence,Away,-7.5,146,-340,75-63,12,4.5,138,-8
3/1/2025,Idaho,Weber St,Home,-6,144.5,-265,81-79,2,-4,160,15.5
3/1/2025,Idaho St,E Washington,Away,-4,143.5,-180,78-54,24,20,132,-11.5
3/1/2025,Seattle,Grand Canyon,Home,-1.5,142,-130,60-63,-3,-4.5,123,-19
3/1/2025,Utah Valley,S Utah,Home,-14.5,142.5,-1450,100-59,41,26.5,159,16.5
3/1/2025,Portland,San Diego,Away,-2,159.5,-140,80-82,-2,-4,162,2.5
3/1/2025,Santa Clara,Pacific,Away,-13,148.5,-1050,97-66,31,18,163,14.5
3/1/2025,UC Irvine,Long Beach St,Home,-16.5,136.5,-2250,70-60,10,-6.5,130,-6.5
3/1/2025,William & Mary,Northeastern,Home,-3,152.5,-161,68-70,-2,-5,138,-14.5
3/1/2025,Drexel,Monmouth,Home,-5.5,135,-235,71-61,10,4.5,132,-3
3/1/2025,Hofstra,NC A&T,Home,-9.5,128.5,-492,70-49,21,11.5,119,-9.5
3/1/2025,Elon,Stony Brook,Away,-5.5,137.5,-250,66-71,-5,-10.5,137,-0.5
3/1/2025,Charleston,Campbell,Home,-7.5,146,-323,87-65,22,14.5,152,6
3/1/2025,Milwaukee,Detroit Mercy,Home,-17.5,145.5,-2300,89-67,22,4.5,156,10.5
3/1/2025,Tennessee St,S Indiana,Home,-7.5,151,-354,74-69,5,-2.5,143,-8
3/1/2025,Bowling Green,Ball St,Home,-2,147.5,-127,61-52,9,7,113,-34.5
2/28/2025,C Michigan,E Michigan,Away,-2.5,147,-145,73-84,-11,-13.5,157,10
2/28/2025,Akron,Kent St,Home,-3.5,156.5,-168,77-72,5,1.5,149,-7.5
3/1/2025,Ohio,Miami OH,Home,-6,159,-260,75-66,9,3,141,-18
3/1/2025,Toledo,Buffalo,Away,-7,159.5,-300,74-87,-13,-20,161,1.5
3/1/2025,W Michigan,N Illinois,Away,-5,148,-221,74-70,4,-1,144,-4
3/1/2025,E Tennessee St,The Citadel,Away,-11.5,132,-737,81-66,15,3.5,147,15
3/1/2025,St Thomas,Kansas City,Home,-9,142,-442,65-59,6,-3,124,-18
3/1/2025,Omaha,Oral Roberts,Home,-10.5,156,-550,80-57,23,12.5,137,-19
3/1/2025,S Dakota St,Denver,Away,-8,147.5,-375,62-78,-16,-24,140,-7.5
3/1/2025,Saint Joseph's,Fordham,Away,-8.5,151.5,-400,90-76,14,5.5,166,14.5
3/1/2025,Virginia Tech,Syracuse,Home,-3.5,144,-175,101-95,6,2.5,196,52
3/1/2025,Dayton,Richmond,Home,-14.5,135.5,-1400,74-64,10,-4.5,138,2.5
3/1/2025,George Mason,Duquesne,Away,-2,126.5,-133,68-85,-17,-19,153,26.5
3/1/2025,G Washington,La Salle,Home,-9.5,143.5,-475,71-60,11,1.5,131,-12.5
3/1/2025,Saint Louis,Loyola Chi,Home,-2,142.5,-135,98-67,31,29,165,22.5
3/1/2025,UMass,Rhode Island,Home,-2.5,155.5,-142,91-88,3,0.5,179,23.5
3/1/2025,North Carolina,Miami,Home,-17.5,159,-3000,92-73,19,1.5,165,6
3/1/2025,Clemson,Virginia,Away,-6.5,132,-290,71-58,13,6.5,129,-3
3/1/2025,C Connecticut,Wagner,Away,-6.5,122.5,-298,55-48,7,0.5,103,-19.5
3/1/2025,St Francis PA,Chicago St,Home,-9.5,142.5,-470,80-71,9,-0.5,151,8.5
3/1/2025,Stonehill,Le Moyne,Home,-5.5,146.5,-274,85-79,6,0.5,164,17.5
3/1/2025,Alabama St,Alabama A&M,Home,-7.5,148.5,-340,94-52,42,34.5,146,-2.5
3/1/2025,Maryland,Penn St,Away,-4.5,155.5,-208,68-64,4,-0.5,132,-23.5
3/1/2025,Yale,Harvard,Away,-10.5,144.5,-564,69-74,-5,-15.5,143,-1.5
3/1/2025,Bucknell,Holy Cross,Away,-5.5,139,-229,94-81,13,7.5,175,36
3/1/2025,Boston U,Lafayette,Home,-3,128.5,-155,66-64,2,-1,130,1.5
3/1/2025,Army,Lehigh,Home,-4.5,142.5,-190,67-89,-22,-26.5,156,13.5
3/1/2025,Colgate,American,Home,-3,140.5,-162,59-67,-8,-11,126,-14.5
3/1/2025,Florida A&M,Grambling,Home,-3,133.5,-155,73-68,5,2,141,7.5
3/1/2025,Jackson St,Texas So,Home,-3.5,143.5,-170,67-52,15,11.5,119,-24.5
3/1/2025,AR-Pine Bluff,Miss Valley St,Away,-9.5,142,-561,83-58,25,15.5,141,-1
3/1/2025,Albany,NJIT,Away,-6.5,144,-283,86-59,27,20.5,145,1
3/1/2025,UMass Lowell,Binghamton,Home,-8.5,150.5,-410,79-53,26,17.5,132,-18.5
3/1/2025,New Mexico,Air Force,Home,-22,145,-7800,92-71,21,-1,163,18
3/1/2025,San Diego St,Wyoming,Away,-7.5,132.5,-330,72-69,3,-4.5,141,8.5
3/1/2025,Boise St,Fresno St,Away,-16.5,145.5,-2100,66-61,5,-11.5,127,-18.5
3/1/2025,Towson,Hampton,Home,-7,132.5,-315,75-72,3,-4,147,14.5
3/1/2025,Radford,Charleston So,Home,-9.5,138,-500,76-60,16,6.5,136,-2
3/1/2025,Presbyterian,Gardner-Webb,Home,-3.5,143.5,-177,68-57,11,7.5,125,-18.5
3/1/2025,Longwood,SC Upstate,Away,-7,161,-298,83-66,17,10,149,-12
3/1/2025,Winthrop,NC Asheville,Home,-4.5,164.5,-180,103-90,13,8.5,193,28.5
2/28/2025,Nevada,UNLV,Away,-2.5,133.5,-142,55-68,-13,-15.5,123,-10.5
2/28/2025,Northwestern,Iowa,Home,-4.5,150.5,-208,68-57,11,6.5,125,-25.5
2/28/2025,Marshall,App State,Home,-3,134.5,-155,75-57,18,15,132,-2.5
2/28/2025,Purdue,UCLA,Home,-5.5,137.5,-254,76-66,10,4.5,142,4.5
2/28/2025,Princeton,Columbia,Away,-5,150.5,-209,73-68,5,0,141,-9.5
2/28/2025,Arkansas St,UL Monroe,Away,-17.5,151,-2100,94-67,27,9.5,161,10
2/28/2025,Sacred Heart,Marist,Home,-2,145,-130,67-54,13,11,121,-24
2/28/2025,Quinnipiac,Saint Peter's,Home,-11,140,-600,69-64,5,-6,133,-7
2/28/2025,Mt St Mary's,Fairfield,Away,-2,142.5,-130,62-69,-7,-9,131,-11.5
2/28/2025,VCU,Davidson,Home,-14.5,142,-1600,80-56,24,9.5,136,-6
2/28/2025,Cornell,Penn,Home,-8.5,161.5,-410,90-62,28,19.5,152,-9.5
2/28/2025,Yale,Dartmouth,Away,-8,157.5,-400,72-67,5,-3,139,-18.5
2/28/2025,Manhattan,Canisius,Away,-6.5,148.5,-276,77-72,5,-1.5,149,0.5
2/28/2025,Merrimack,Rider,Home,-9.5,131,-481,78-83,-5,-14.5,161,30
2/28/2025,Troy,Southern Miss,Away,-9.5,144,-575,70-58,12,2.5,128,-16
2/28/2025,S Alabama,Louisiana,Home,-12.5,136,-1000,65-42,23,10.5,107,-29
2/28/2025,Georgia So,Georgia St,Home,-5.5,158,-242,76-75,1,-4.5,151,-7
2/28/2025,J Madison,Texas St,Away,-1.5,142.5,-135,93-102,-9,-10.5,195,52.5
2/26/2025,Oregon St,San Francisco,Home,-3,143.5,-165,72-74,-2,-5,146,2.5
2/25/2025,Gonzaga,Santa Clara,Away,-6.5,163,-299,95-76,19,12.5,171,8
2/27/2025,Portland St,Montana St,Home,-3,142.5,-164,69-52,17,14,121,-21.5
2/27/2025,UC Irvine,CS Fullerton,Away,-17.5,142.5,-2300,76-51,25,7.5,127,-15.5
2/27/2025,UCSD,CS Northridge,Away,-5.5,148.5,-250,77-71,6,0.5,148,-0.5
2/27/2025,CS Bakersfield,Long Beach St,Away,-2,138,-128,88-87,1,-1,175,37
2/27/2025,Montana,Sacramento St,Away,-8,143.5,-380,60-54,6,-2,114,-29.5
2/27/2025,Washington St,San Diego,Home,-13.5,157.5,-1050,93-86,7,-6.5,179,21.5
2/27/2025,Utah Tech,S Utah,Home,-3.5,146,-179,75-82,-7,-10.5,157,11
2/27/2025,UTEP,W Kentucky,Home,-5.5,148.5,-238,73-80,-7,-12.5,153,4.5
2/27/2025,Michigan,Rutgers,Home,-9,155.5,-500,84-82,2,-7,166,10.5
2/27/2025,SIU Edward,SE Missouri St,Home,-3,140.5,-175,68-83,-15,-18,151,10.5
2/27/2025,Tennessee St,Morehead St,Home,-5.5,141,-250,64-55,9,3.5,119,-22
2/27/2025,UT Martin,S Indiana,Home,-7,142.5,-300,79-63,16,9,142,-0.5
2/27/2025,Little Rock,E Illinois,Away,-6,129.5,-265,60-71,-11,-17,131,1.5
2/27/2025,Tenn Tech,W Illinois,Home,-7.5,141,-360,69-82,-13,-20.5,151,10
2/27/2025,F Dickinson,Stonehill,Home,-3.5,140.5,-175,82-69,13,9.5,151,10.5
2/27/2025,Tarleton St,Abl Christian,Home,-1.5,133,-125,67-52,15,13.5,119,-14
2/27/2025,St Thomas,North Dakota,Home,-10,160,-563,86-71,15,5,157,-3
2/27/2025,Milwaukee,Oakland,Home,-5.5,148,-245,71-66,5,-0.5,137,-11
2/27/2025,Liberty,Jacksonville St,Home,-6.5,133.5,-298,59-55,4,-2.5,114,-19.5
2/27/2025,Purdue FW,N Kentucky,Home,-6.5,151,-300,74-79,-5,-11.5,153,2
2/27/2025,Green Bay,Detroit Mercy,Home,-3.5,145.5,-165,76-71,5,1.5,147,1.5
2/27/2025,NC Wilmington,Campbell,Away,-3.5,139,-185,79-60,19,15.5,139,0
2/27/2025,Kennesaw St,Florida Intl,Away,-4,147.5,-168,61-76,-15,-19,137,-10.5
2/27/2025,Maine,New Hampshire,Away,-7.5,137,-360,73-66,7,-0.5,139,2
2/27/2025,Robert Morris,IU Indy,Away,-7.5,151,-342,82-68,14,6.5,150,-1
2/27/2025,Samford,VMI,Away,-11,155,-650,95-83,12,1,178,23
2/27/2025,Albany,UMBC,Away,-2,158,-128,78-74,4,2,152,-6
2/27/2025,Bryant,UMass Lowell,Away,-3.5,162.5,-170,79-78,1,-2.5,157,-5.5
2/27/2025,E Washington,Weber St,Home,-4,141,-175,64-66,-2,-6,130,-11
2/27/2025,Drexel,Hampton,Home,-3.5,130,-177,53-52,1,-2.5,105,-25
2/27/2025,Northeastern,NC A&T,Home,-11,139.5,-675,69-55,14,3,124,-15.5
2/27/2025,UCSB,Cal Poly,Home,-7,158.5,-300,96-77,19,12,173,14.5
2/27/2025,Grand Canyon,UT Arlington,Home,-11.5,150.5,-750,85-71,14,2.5,156,5.5
2/27/2025,Seattle,Cal Baptist,Home,-6.5,136,-280,72-48,24,17.5,120,-16
2/27/2025,Charleston,Delaware,Home,-7,159.5,-339,94-84,10,3,178,18.5
2/27/2025,Hofstra,Stony Brook,Away,-6.5,131.5,-285,56-59,-3,-9.5,115,-16.5
2/27/2025,Portland,Pepperdine,Home,-3.5,156.5,-180,87-67,20,16.5,154,-2.5
2/27/2025,Saint Mary's,Loyola Mymt,Away,-12.5,135,-1050,58-55,3,-9.5,113,-22
2/27/2025,Kansas City,Denver,Home,-7.5,134.5,-350,64-56,8,0.5,120,-14.5
2/27/2025,S Dakota St,Oral Roberts,Away,-7.5,154.5,-326,77-69,8,0.5,146,-8.5
2/27/2025,Towson,William & Mary,Home,-6.5,146.5,-270,88-73,15,8.5,161,14.5
2/27/2025,Vermont,NJIT,Away,-9,131.5,-449,71-61,10,1,132,0.5
2/27/2025,C Connecticut,Le Moyne,Home,-12.5,144.5,-900,84-75,9,-3.5,159,14.5
2/27/2025,Mercyhurst,Chicago St,Home,-6,138,-265,90-68,22,16,158,20
2/27/2025,LIU,Wagner,Home,-6.5,116.5,-250,60-47,13,6.5,107,-9.5
2/27/2025,Florida Atlantic,N Texas,Home,-1.5,135,-130,61-71,-10,-11.5,132,-3
2/26/2025,SMU,California,Away,-3.5,152.5,-180,81-77,4,0.5,158,5.5
2/26/2025,Ohio St,USC,Away,-1.5,150.5,-126,87-82,5,3.5,169,18.5
2/26/2025,Boise St,Utah St,Home,-4.5,148,-190,82-65,17,12.5,147,-1
2/26/2025,BYU,Arizona St,Away,-7.5,148.5,-350,91-81,10,2.5,172,23.5
2/26/2025,Arkansas,Texas,Home,-2,147.5,-148,86-81,5,3,167,19.5
2/26/2025,Kentucky,Oklahoma,Away,-3,164.5,-162,83-82,1,-2,165,0.5
2/26/2025,Bradley,Valparaiso,Away,-4.5,150,-214,76-65,11,6.5,141,-9
2/26/2025,Creighton,DePaul,Home,-15.5,146.5,-1800,75-65,10,-5.5,140,-6.5
2/26/2025,St John's,Butler,Away,-6,152,-278,76-70,6,0,146,-6
2/26/2025,Stanford,Boston College,Home,-11,142,-700,78-60,18,7,138,-4
2/26/2025,Wake Forest,Virginia,Home,-7,131.5,-325,75-83,-8,-15,158,26.5
2/26/2025,Arizona,Utah,Home,-14.5,155,-1600,83-66,17,2.5,149,-6
2/26/2025,Villanova,Seton Hall,Away,-8,129.5,-375,59-54,5,-3,113,-16.5
2/26/2025,Indiana,Penn St,Home,-5.5,149.5,-278,83-78,5,-0.5,161,11.5
2/26/2025,Arkansas St,Louisiana,Away,-12,148,-762,83-64,19,7,147,-1
2/26/2025,Lipscomb,C Arkansas,Home,-19.5,144.5,-4500,78-60,18,-1.5,138,-6.5
2/26/2025,Loyola Chi,G Washington,Home,-4.5,139,-205,77-57,20,15.5,134,-5
2/26/2025,Tulane,Charlotte,Home,-7.5,140.5,-338,78-64,14,6.5,142,1.5
2/26/2025,Auburn,Mississippi,Home,-13,153.5,-950,106-76,30,17,182,28.5
2/26/2025,Texas A&M,Vanderbilt,Home,-8,145,-395,84-86,-2,-10,170,25
2/26/2025,FGCU,Bellarmine,Home,-12.5,144.5,-968,80-61,19,6.5,141,-3.5
2/26/2025,Jacksonville,Stetson,Home,-14,142.5,-1200,79-72,7,-7,151,8.5
2/26/2025,Georgia St,Coastal Car,Away,-3.5,144.5,-164,74-80,-6,-9.5,154,9.5
2/26/2025,Furman,The Citadel,Home,-15.5,139.5,-1600,85-42,43,27.5,127,-12.5
2/26/2025,N Alabama,Queens,Home,-7,153.5,-325,74-69,5,-2,143,-10.5
2/26/2025,N Florida,E Kentucky,Home,-1.5,164.5,-125,81-86,-5,-6.5,167,2.5
2/26/2025,Wofford,W Carolina,Away,-8.5,148.5,-425,90-67,23,14.5,157,8.5
2/26/2025,Colgate,Holy Cross,Home,-10,145.5,-600,81-73,8,-2,154,8.5
2/26/2025,N Iowa,Illinois Chicago,Home,-7.5,147.5,-345,74-52,22,14.5,126,-21.5
2/26/2025,Bucknell,Loyola MD,Away,-2,140,-140,70-67,3,1,137,-3
2/26/2025,S Florida,Temple,Away,-2,151.5,-145,71-73,-2,-4,144,-7.5
2/26/2025,UCF,Kansas St,Home,-4.5,155.5,-205,80-76,4,-0.5,156,0.5
2/26/2025,George Mason,Fordham,Home,-11.5,137.5,-850,74-64,10,-1.5,138,0.5
2/26/2025,Saint Joseph's,St Bonaventure,Home,-6.5,137.5,-275,75-64,11,4.5,139,1.5
2/26/2025,Clemson,Notre Dame,Home,-14.5,136.5,-1450,83-68,15,0.5,151,14.5
2/26/2025,Radford,Gardner-Webb,Away,-2,146.5,-127,63-56,7,5,119,-27.5
2/26/2025,High Point,SC Upstate,Home,-19.5,163.5,-4000,88-66,22,2.5,154,-9.5
2/26/2025,UConn,Georgetown,Home,-14.5,143.5,-1350,93-79,14,-0.5,172,28.5
2/26/2025,Maryland,Michigan St,Home,-4.5,150,-195,55-58,-3,-7.5,113,-37
2/26/2025,NC Asheville,Presbyterian,Home,-7,150,-319,59-64,-5,-12,123,-27
2/26/2025,Duquesne,La Salle,Away,-2.5,140.5,-140,67-62,5,2.5,129,-11.5
2/26/2025,American,Navy,Home,-4,132.5,-188,60-68,-8,-12,128,-4.5
2/26/2025,Lehigh,Boston U,Home,-2.5,130.5,-132,68-79,-11,-13.5,147,16.5
2/26/2025,Drake,Evansville,Away,-8.5,125.5,-425,65-61,4,-4.5,126,0.5
2/26/2025,E Tennessee St,Mercer,Home,-8.5,145,-410,59-58,1,-7.5,117,-28
2/26/2025,N Dakota St,South Dakota,Home,-6.5,170.5,-310,82-78,4,-2.5,160,-10.5
2/26/2025,S Alabama,Southern Miss,Away,-7,138.5,-303,88-82,6,-1,170,31.5
2/26/2025,Austin Peay,W Georgia,Away,-4.5,145.5,-190,70-73,-3,-7.5,143,-2.5
2/26/2025,Dayton,Rhode Island,Away,-4.5,149.5,-192,85-77,8,3.5,162,12.5
2/26/2025,Memphis,Rice,Home,-12.5,148.5,-1050,84-72,12,-0.5,156,7.5
2/25/2025,San Diego St,New Mexico,Home,-2.5,144,-142,73-65,8,5.5,138,-6
2/25/2025,Missouri,South Carolina,Home,-12.5,146.5,-1000,101-71,30,17.5,172,25.5
2/25/2025,Alabama,Mississippi St,Home,-8.5,174.5,-411,111-73,38,29.5,184,9.5
2/25/2025,Tennessee,LSU,Away,-10.5,140.5,-600,65-59,6,-4.5,124,-16.5
2/25/2025,Louisville,Virginia Tech,Away,-10,147,-600,71-66,5,-5,137,-10
2/25/2025,West Virginia,TCU,Home,-7,130,-325,73-55,18,11,128,-2
2/25/2025,Illinois,Iowa,Home,-11.5,170,-705,81-61,20,8.5,142,-28
2/25/2025,Wisconsin,Washington,Home,-13.5,148,-1200,88-62,26,12.5,150,2
2/25/2025,Murray St,Indiana St,Home,-5.5,149.5,-240,85-75,10,4.5,160,10.5
2/25/2025,Illinois St,S Illinois,Away,-1.5,145.5,-125,79-88,-9,-10.5,167,21.5
2/25/2025,Iowa St,Oklahoma St,Away,-11,148.5,-650,68-74,-6,-17,142,-6.5
2/25/2025,J Madison,UL Monroe,Away,-13,138.5,-994,85-79,6,-7,164,25.5
2/25/2025,Marquette,Providence,Home,-13,146.5,-1000,82-52,30,17,134,-12.5
2/25/2025,Florida,Georgia,Away,-6.5,149,-290,83-88,-5,-11.5,171,22
2/25/2025,Marshall,Old Dominion,Home,-9.5,148,-500,83-66,17,7.5,149,1
2/25/2025,Lafayette,Army,Home,-4,138.5,-185,81-65,16,12,146,7.5
2/25/2025,Duke,Miami,Away,-24.5,152.5,-6500,97-60,37,12.5,157,4.5
